# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374676751000 1327 7ff82fc29ad30db1f720557d11c6d9f91ab69008 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable-xhdpi/action_search.png
1374676751000 4741 1986456424c17be7b2a256a4a220df396ca82038 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable/close_btn.png
1374676751000 4114 4221d8f20d21e0137a12e8bdcbd2ed3101a66c5e /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/layout/popup_numberselector.xml
1374676751000 121 3757182a1746e05c727df3925b5f4ad731ab0e87 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable-hdpi/ic_drawer.png
1374676751000 1074 8c2faae0692efa9d839be2aaf81d14af78a7efd7 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable-hdpi/action_search.png
1374676751000 73723 f54cc38c114f227f3e0a56e18d96ea32188c4f80 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable/fragment_bg.png
1374676751000 847 3f40c54792e1503060f0decdf4c88553527f9f84 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable/btn_selector_selected.xml
1374676603000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374676751000 4741 1986456424c17be7b2a256a4a220df396ca82038 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable-hdpi/close_btn.png
1374678844000 483 ad8a219ca864f67ae4365b311aa42089c50b06ef /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable/popup_hud_bg.xml
1374677015000 3845 c3779ff90392b61cd7fc76975801aecafe335ff7 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/values/values.xml
1374676751000 375204 f1578978ead60178ce0101047d40a5c2dbc26de1 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable-hdpi/fragment_bg.png
1374676751000 950 6cd8a8fcb8dda639672f9bd57a15ab415d41461d /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable/btn_blue.xml
1374676751000 124 95fbb1f77e572344ba5a41c28fd426fb09d6361f /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable-xhdpi/ic_drawer.png
1374676751000 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable-xhdpi/drawer_shadow.9.png
1374676751000 2176 1ec7145bb9ab7c4dcdc91cda9933de63c860642d /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/layout/fragment_sudoku.xml
1374676751000 188 e659609c33f7899eadf2411bebe57d98d3d40265 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable-hdpi/drawer_shadow.9.png
1374676604000 342 add1c10ea8fe0745e08cafdcf954f57f9ba2a2a8 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/values-v11/values.xml
1374676751000 122 6af957910a7561602e7c6b1aa5140fbb7baf0e0b /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable-mdpi/ic_drawer.png
1374676751000 675 8a1bee16a8c0ab7b98e235493f3450a6aefdd8a3 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable/sudoku_board_bg.xml
1374676751000 395 b16c88b91cea89125b9d8bc0c544b27767979b17 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/menu/main.xml
1374676604000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374676751000 829 bc668b80ba7862bd1f31c4baba0ae6393549059f /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable/btn_blue_pressed.xml
1374676751000 1298 e72458ccafe293a52d526fbbdc3923af01d764d0 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable/action_undo.png
1374677118000 1266 542117d3d4e7ddadcb16516fe84fb9b0827320ed /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/layout/drawer_list_item.xml
1374676604000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374676751000 173 680ee1fcb14bb4333e95c5301116a7450fcc3a5f /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable-mdpi/drawer_shadow.9.png
1374678844000 1404 2365a78dfafad5b1c1cfdc7293f3046ce95f566f /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/layout/popup_hud.xml
1374677015000 1284 ac75f243a01098d655fe5d6d4ed44cc50e5adc0c /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/layout/activity_main.xml
1374676603000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable-mdpi/ic_launcher.png
