# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373129181000 847 cb91f03aafb933d77bd0d7b0fe732c48366e6b9d /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/drawable/btn_selector.xml
1374676549000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/values-sw600dp/dimens.xml
1373061302000 687 6363259179942ab73640cc99695e348aaf64fee1 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/drawable/btn_blue_pressed.xml
1371228440000 7458 606de4753317edf5912999ab3659d1aeb6ab7682 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/drawable-hdpi/close_btn.png
1371131926000 517544 18a04d23da9fe74372c00fdc563a1ae3f9d273c8 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/drawable-hdpi/fragment_bg.png
1374677105000 1126 d1bf5799a03f7e303862fb189a84e4752518472f /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/layout/drawer_list_item.xml
1373236769000 424 fe06f7006dc765032edc1b510374ad8fc9f7f1cd /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/values/dimens.xml
1373072751000 477 430d6ca085ac750452cbd071e972f170ff6c8853 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/drawable/tv_normal_bg.xml
1373128165000 2037 6063ec23ec84d4f6297597e9b85ece0d1a815523 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/layout/fragment_sudoku.xml
1370354396000 816 9378d726ff42e79b1c8810ca1d1c48e1a7166584 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/drawable/btn_blue.xml
1371131926000 102511 a67ed9791765deca9dbb86d8efea33f86948b392 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/drawable/fragment_bg.png
1373129311000 705 0ad8b507a75c92ba0e313aa5dd3ae4bd2465d63e /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/drawable/btn_selector_normal.xml
1368214342000 158 978aa2929e2a1b96da5c9f33cbc168f974d76cae /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/src/main/res/drawable-mdpi/drawer_shadow.9.png
