# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374760201000 625 6eeac360fa8abc478d466123a99c893366b88498 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$dimen.class
1374760201000 728 ee0a1b51efeeea2d791ccb3892d016316d07eef9 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$string.class
1374760201000 1361 fc1256174a4e8de59bb1bc6506c891f2265fbc80 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/dialogs/SudokuMoveDialog$SudokuMoveDialogType.class
1374760201000 423 39ff6197c17002ebb8fe7b4ade8323f6ae1371b8 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$menu.class
1374760201000 1307 2da1618494e60e0520c752d6f4e0c488e3fd332a /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/widget_helpers/SudokuGame$GridValueCoord.class
1374760200000 1157 52f5d7bbc53fc0b55d41967bf196f845fdb5507e /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/dialogs/SudokuHUD.class
1374760201000 993 20f08c6002f6a8e188cbeab29a72337c0d941f51 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/widgets/SudokuBoard$SudokuMove.class
1374760200000 1596 bd2fdfac6a78f4efe815f0f3577f7433bafa8cff /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/activities/MainActivity$2.class
1374760201000 2034 641bcb2044f9fd64e8f5817d997e00fdb323fec4 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/dialogs/SudokuMoveDialog$1.class
1374760201000 10584 e0cb4c8c3e908e0f77be59fe66df823257b812ad /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/widgets/SudokuBoard.class
1374760200000 1215 d6bb72a0b4d3e2ca738aa8f50ea296badcd4b23f /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/activities/MainActivity$1.class
1374760201000 4749 14b7e9bcb24a5b6b5734b08f480dcd4ee28933f1 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/dialogs/SudokuMoveDialog.class
1374760200000 4516 51ffef684f7f934551db738439a97eb06d20de84 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/fragments/SudokuFragment.class
1374760201000 455 f48dec69010270bca2edc52dcd1fc7c30d955bab /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$array.class
1374760200000 1977 7a4450822dcf5150ebd56232af13cca327eac957 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/activities/MainActivity$DrawerItemClickListener.class
1374760201000 5106 54ce0e4ad513ecf803fe90a2a9b3c9ab5461a5a5 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/widget_helpers/SudokuGrid.class
1374760200000 8412 0dd4b3647beafe291edf3f678db47306bc153c59 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/activities/MainActivity.class
1374760201000 931 e2334cc9a940a54ce16a8da9297c0b276482aea2 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$color.class
